NOTE: 프로시저 PRINTTO 실행 (총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.00 초
      

NOTE: SCAMLENS_AB_STAGE=11_reviewer_ab SAS_VERSION=V.04.00M0P021224
NOTE: INPUT_ROOT=/home/student/github/data/processed/sas OUTPUT_ROOT=/home/student/github/outputs/ab_20260914_41DF5DDBB3C10A6C

    SAS (r) Proprietary Software Release V.04.00  TS1M0

 ENCODING=UTF8     Specifies the default character-set encoding for the SAS session.
NOTE: 프로시저 OPTIONS 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

NOTE: HTML Body 파일 기록 중: 11_reviewer_ab.html
NOTE: %INCLUDE(레벨 1) 파일 /home/student/github/sas/11_reviewer_ab_agreement.sas은(는) 파일 
      /home/student/github/sas/11_reviewer_ab_agreement.sas입니다.
157   +/* Pre-consensus nominal A/B agreement; final consensus is a separate stratum. */
158   +%macro sc11_check;
232   +  run;
233   +  proc sql;
234   +    create table work.sc11_action_cells as
235   +    select g.action_code,g.a_value,g.b_value,count(x.review_id) as n
236   +    from work.sc11_action_grid g left join work.sc11_actions x
237   +      on g.action_code=x.action_code and g.a_value=x.a_value and g.b_value=x.b_value
238   +    group by g.action_code,g.a_value,g.b_value order by g.action_code,g.a_value,g.b_value;
239   +  quit;
240   +  %sc11_check;
241   +
242   +  /* Both axes include all codes, including zero frequency rows and columns. */
243   +  data work.sc11_all_cells;
244   +    length measure $32;
245   +    set work.sc11_category_cells(in=category) work.sc11_action_cells(in=action);
246   +    if category then do; measure='category'; av=a_category; bv=b_category; end;
247   +    if action then do; measure=cats('action_',action_code); av=a_value; bv=b_value; end;
248   +    keep measure av bv n;
249   +  run;
250   +  proc sql;
251   +    create table work.sc11_margina as select measure,av,sum(n) as na
252   +      from work.sc11_all_cells group by measure,av;
253   +    create table work.sc11_marginb as select measure,bv,sum(n) as nb
254   +      from work.sc11_all_cells group by measure,bv;
255   +    create table work.sc11_chance as select a.measure,sum(a.na*b.nb) as numerator
256   +      from work.sc11_margina a inner join work.sc11_marginb b
257   +      on a.measure=b.measure and a.av=b.bv group by a.measure;
258   +    create table work.sc11_totals as select measure,sum(n) as n,
259   +      sum(case when av=bv then n else 0 end) as agree_n
260   +      from work.sc11_all_cells group by measure;
261   +    create table work.sc11_agreement as select t.*,c.numerator
262   +      from work.sc11_totals t inner join work.sc11_chance c on t.measure=c.measure;
263   +    create table work.sc11_action_set as select 'action_set' as measure length=32,
264   +      count(*) as n,sum(a_action_mask=b_action_mask) as agree_n from work.sc11_ab;
265   +  quit;
266   +  %sc11_check;
267   +  data work.sc11_agreement;
268   +    set work.sc11_agreement work.sc11_action_set;
269   +    agreement=.; kappa=.;
270   +    if n>0 then do;
271   +      agreement=agree_n/n;
272   +      if measure ne 'action_set' then do;
273   +        pe=numerator/(n*n);
274   +        if pe<1 then kappa=(agreement-pe)/(1-pe);
275   +      end;
276   +    end;
277   +    format agreement kappa best32.;
7                                                          SAS 시스템      2026년  9월 14일 월요일 오전 04시 25분 51초

278   +    keep measure n agree_n agreement kappa;
279   +  run;
280   +  %sc11_check;
281   +
282   +  title 'Pre-consensus A/B categories: use unweighted kappa only';
283   +  proc freq data=work.sc11_category_cells;
284   +    tables a_category*b_category / agree;
285   +    weight n / zeros;
286   +  run;
287   +  %sc11_check;
288   +  title 'Pre-consensus action indicators: descriptive agreement';
289   +  proc freq data=work.sc11_action_cells;
290   +    by action_code;
291   +    tables a_value*b_value / agree;
292   +    weight n / zeros;
293   +  run;
294   +  %sc11_check;
295   +  title 'Pre-consensus agreement: category, exact action set, individual actions';
296   +  proc print data=work.sc11_agreement noobs; run;
297   +  title 'Final consensus category counts: separate descriptive table';
298   +  proc freq data=work.sc11_ab; tables final_category; run;
299   +  %sc11_check;
300   +  proc export data=work.sc11_category_cells outfile="&runout./11_category_cells.csv" dbms=csv replace; run;
301   +  %sc11_check;
302   +  proc export data=work.sc11_agreement outfile="&runout./11_agreement.csv" dbms=csv replace; run;
303   +  %sc11_check;
304   +  proc export data=work.sc11_action_cells outfile="&runout./11_action_cells.csv" dbms=csv replace; run;
305   +  %sc11_check;
306   +  title;
307   +  %let sc11_complete=1;
308   +  %put NOTE: A was AI-assisted. B used no AI and had no prior answer/label/prediction exposure per user attestation.;
309   +  %put NOTE: Agreement is descriptive review evidence, not detection accuracy.;
310   +  %put NOTE: SCAMLENS_11_COMPLETE;
311   +%mend;
312   +%sc11_run;

NOTE: 입력파일 "/home/student/github/data/processed/sas/sas_reviewer_ab_20260914.csv":
      파일 이름=/home/student/github/data/processed/sas/sas_reviewer_ab_20260914.csv,
      소유자 이름=UNKNOWN,그룹 이름=UNKNOWN,
      액세스 권한=-rw-r--r--,
      마지막 수정일=2026년 09월 14일 04시20분04초,
      파일 크기(바이트)=36812

NOTE: 556개의 레코드를 입력파일 "/home/student/github/data/processed/sas/sas_reviewer_ab_20260914.csv"에서 
      읽었습니다.
      최소 레코드 길이는 46입니다.
      최대 레코드 길이는 73입니다.
NOTE: 데이터셋 WORK.SC11_AB에 556개의 관측값과 7개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

NOTE: 프로시저 SQL 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.02 초
      

8                                                          SAS 시스템      2026년  9월 14일 월요일 오전 04시 25분 51초


NOTE: 데이터셋 WORK.SC11_CATEGORY_GRID에 16개의 관측값과 2개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

NOTE: Table WORK.SC11_CATEGORY_CELLS created, with 16 rows and 3 columns.

NOTE: 프로시저 SQL 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 556개의 관측값을 데이터셋 WORK.SC11_AB.에서 읽었습니다.
NOTE: 데이터셋 WORK.SC11_ACTIONS에 3892개의 관측값과 4개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 데이터셋 WORK.SC11_ACTION_GRID에 28개의 관측값과 3개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

NOTE: Table WORK.SC11_ACTION_CELLS created, with 28 rows and 4 columns.

NOTE: 프로시저 SQL 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      


NOTE: 16개의 관측값을 데이터셋 WORK.SC11_CATEGORY_CELLS.에서 읽었습니다.
NOTE: 28개의 관측값을 데이터셋 WORK.SC11_ACTION_CELLS.에서 읽었습니다.
NOTE: 데이터셋 WORK.SC11_ALL_CELLS에 44개의 관측값과 4개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

NOTE: Table WORK.SC11_MARGINA created, with 18 rows and 3 columns.

NOTE: Table WORK.SC11_MARGINB created, with 18 rows and 3 columns.

NOTE: Table WORK.SC11_CHANCE created, with 8 rows and 2 columns.

NOTE: Table WORK.SC11_TOTALS created, with 8 rows and 3 columns.

NOTE: Table WORK.SC11_AGREEMENT created, with 8 rows and 4 columns.

NOTE: Table WORK.SC11_ACTION_SET created, with 1 rows and 3 columns.

NOTE: 프로시저 SQL 실행 (총 프로세스 시간):
9                                                          SAS 시스템      2026년  9월 14일 월요일 오전 04시 25분 51초

      실행 시간           0.01 초
      cpu 시간            0.02 초
      


NOTE: 8개의 관측값을 데이터셋 WORK.SC11_AGREEMENT.에서 읽었습니다.
NOTE: 1개의 관측값을 데이터셋 WORK.SC11_ACTION_SET.에서 읽었습니다.
NOTE: 데이터셋 WORK.SC11_AGREEMENT에 9개의 관측값과 5개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 16개의 관측값을 데이터셋 WORK.SC11_CATEGORY_CELLS.에서 읽었습니다.
NOTE: FREQ 프로시저가 519 페이지를 인쇄했습니다.
NOTE: 프로시저 FREQ 실행 (총 프로세스 시간):
      실행 시간           0.33 초
      cpu 시간            0.19 초
      


NOTE: 28개의 관측값을 데이터셋 WORK.SC11_ACTION_CELLS.에서 읽었습니다.
NOTE: FREQ 프로시저가 520-526 페이지를 인쇄했습니다.
NOTE: 프로시저 FREQ 실행 (총 프로세스 시간):
      실행 시간           1.23 초
      cpu 시간            0.69 초
      


NOTE: 9개의 관측값을 데이터셋 WORK.SC11_AGREEMENT.에서 읽었습니다.
NOTE: PRINT 프로시저가 527 페이지를 인쇄했습니다.
NOTE: 프로시저 PRINT 실행 (총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.02 초
      


NOTE: 556개의 관측값을 데이터셋 WORK.SC11_AB.에서 읽었습니다.
NOTE: FREQ 프로시저가 528 페이지를 인쇄했습니다.
NOTE: 프로시저 FREQ 실행 (총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
      


NOTE: Unable to open parameter catalog: SASUSER.PARMS.PARMS.SLIST in update mode. Temporary parameter values will be saved to 
WORK.PARMS.PARMS.SLIST.
313     /**********************************************************************
314     *   PRODUCT:   SAS
315     *   VERSION:   V.04.00
316     *   CREATOR:   External File Interface
317     *   DATE:      14SEP26
318     *   DESC:      Generated SAS Datastep Code
319     *   TEMPLATE SOURCE:  (None Specified.)
320     ***********************************************************************/
321        data _null_;
322        %let _EFIERR_ = 0; /* set the ERROR detection macro variable */
10                                                         SAS 시스템      2026년  9월 14일 월요일 오전 04시 25분 52초

323        %let _EFIREC_ = 0;     /* clear export record count macro variable */
324        file '/home/student/github/outputs/ab_20260914_41DF5DDBB3C10A6C/11_category_cells.csv' delimiter=',' DSD DROPOVER
324  ! lrecl=32767;
325        if _n_ = 1 then        /* write column names or labels */
326         do;
327           put
328              "a_category"
329           ','
330              "b_category"
331           ','
332              "n"
333           ;
334         end;
335       set  WORK.SC11_CATEGORY_CELLS   end=EFIEOD;
336           format a_category best12. ;
337           format b_category best12. ;
338           format n best12. ;
339         do;
340           EFIOUT + 1;
341           put a_category @;
342           put b_category @;
343           put n ;
344           ;
345         end;
346        if _ERROR_ then call symputx('_EFIERR_',1);  /* set ERROR detection macro variable */
347        if EFIEOD then call symputx('_EFIREC_',EFIOUT);
348        run;

NOTE: 파일 '/home/student/github/outputs/ab_20260914_41DF5DDBB3C10A6C/11_category_cells.csv':
      파일 이름=/home/student/github/outputs/ab_20260914_41DF5DDBB3C10A6C/11_category_cells.csv,
      소유자 이름=UNKNOWN,그룹 이름=UNKNOWN,
      액세스 권한=-rw-r--r--,
      마지막 수정일=2026년 09월 14일 04시25분52초

NOTE: 17개의 레코드를 파일 '/home/student/github/outputs/ab_20260914_41DF5DDBB3C10A6C/11_category_cells.csv'에 
      기록했습니다.
      최소 레코드 길이는 5입니다.
      최대 레코드 길이는 23입니다.
NOTE: 16개의 관측값을 데이터셋 WORK.SC11_CATEGORY_CELLS.에서 읽었습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
      

16 records created in /home/student/github/outputs/ab_20260914_41DF5DDBB3C10A6C/11_category_cells.csv from WORK.SC11_CATEGORY_CELLS.
  
  
NOTE: "/home/student/github/outputs/ab_20260914_41DF5DDBB3C10A6C/11_category_cells.csv" 파일을 성공적으로 
      생성했습니다.
NOTE: 프로시저 EXPORT 실행 (총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.02 초
      


NOTE: Unable to open parameter catalog: SASUSER.PARMS.PARMS.SLIST in update mode. Temporary parameter values will be saved to 
WORK.PARMS.PARMS.SLIST.
349     /**********************************************************************
11                                                         SAS 시스템      2026년  9월 14일 월요일 오전 04시 25분 52초

350     *   PRODUCT:   SAS
351     *   VERSION:   V.04.00
352     *   CREATOR:   External File Interface
353     *   DATE:      14SEP26
354     *   DESC:      Generated SAS Datastep Code
355     *   TEMPLATE SOURCE:  (None Specified.)
356     ***********************************************************************/
357        data _null_;
358        %let _EFIERR_ = 0; /* set the ERROR detection macro variable */
359        %let _EFIREC_ = 0;     /* clear export record count macro variable */
360        file '/home/student/github/outputs/ab_20260914_41DF5DDBB3C10A6C/11_agreement.csv' delimiter=',' DSD DROPOVER lrecl=32767;
361        if _n_ = 1 then        /* write column names or labels */
362         do;
363           put
364              "measure"
365           ','
366              "n"
367           ','
368              "agree_n"
369           ','
370              "agreement"
371           ','
372              "kappa"
373           ;
374         end;
375       set  WORK.SC11_AGREEMENT   end=EFIEOD;
376           format measure $32. ;
377           format n best12. ;
378           format agree_n best12. ;
379           format agreement best32. ;
380           format kappa best32. ;
381         do;
382           EFIOUT + 1;
383           put measure $ @;
384           put n @;
385           put agree_n @;
386           put agreement @;
387           put kappa ;
388           ;
389         end;
390        if _ERROR_ then call symputx('_EFIERR_',1);  /* set ERROR detection macro variable */
391        if EFIEOD then call symputx('_EFIREC_',EFIOUT);
392        run;

NOTE: 파일 '/home/student/github/outputs/ab_20260914_41DF5DDBB3C10A6C/11_agreement.csv':
      파일 이름=/home/student/github/outputs/ab_20260914_41DF5DDBB3C10A6C/11_agreement.csv,
      소유자 이름=UNKNOWN,그룹 이름=UNKNOWN,
      액세스 권한=-rw-r--r--,
      마지막 수정일=2026년 09월 14일 04시25분52초

NOTE: 10개의 레코드를 파일 '/home/student/github/outputs/ab_20260914_41DF5DDBB3C10A6C/11_agreement.csv'에 
      기록했습니다.
      최소 레코드 길이는 33입니다.
      최대 레코드 길이는 50입니다.
NOTE: 9개의 관측값을 데이터셋 WORK.SC11_AGREEMENT.에서 읽었습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
12                                                         SAS 시스템      2026년  9월 14일 월요일 오전 04시 25분 52초

      

9 records created in /home/student/github/outputs/ab_20260914_41DF5DDBB3C10A6C/11_agreement.csv from WORK.SC11_AGREEMENT.
  
  
NOTE: "/home/student/github/outputs/ab_20260914_41DF5DDBB3C10A6C/11_agreement.csv" 파일을 성공적으로 생성했습니다.
NOTE: 프로시저 EXPORT 실행 (총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
      


NOTE: Unable to open parameter catalog: SASUSER.PARMS.PARMS.SLIST in update mode. Temporary parameter values will be saved to 
WORK.PARMS.PARMS.SLIST.
393     /**********************************************************************
394     *   PRODUCT:   SAS
395     *   VERSION:   V.04.00
396     *   CREATOR:   External File Interface
397     *   DATE:      14SEP26
398     *   DESC:      Generated SAS Datastep Code
399     *   TEMPLATE SOURCE:  (None Specified.)
400     ***********************************************************************/
401        data _null_;
402        %let _EFIERR_ = 0; /* set the ERROR detection macro variable */
403        %let _EFIREC_ = 0;     /* clear export record count macro variable */
404        file '/home/student/github/outputs/ab_20260914_41DF5DDBB3C10A6C/11_action_cells.csv' delimiter=',' DSD DROPOVER
404  ! lrecl=32767;
405        if _n_ = 1 then        /* write column names or labels */
406         do;
407           put
408              "action_code"
409           ','
410              "a_value"
411           ','
412              "b_value"
413           ','
414              "n"
415           ;
416         end;
417       set  WORK.SC11_ACTION_CELLS   end=EFIEOD;
418           format action_code best12. ;
419           format a_value best12. ;
420           format b_value best12. ;
421           format n best12. ;
422         do;
423           EFIOUT + 1;
424           put action_code @;
425           put a_value @;
426           put b_value @;
427           put n ;
428           ;
429         end;
430        if _ERROR_ then call symputx('_EFIERR_',1);  /* set ERROR detection macro variable */
431        if EFIEOD then call symputx('_EFIREC_',EFIOUT);
432        run;

NOTE: 파일 '/home/student/github/outputs/ab_20260914_41DF5DDBB3C10A6C/11_action_cells.csv':
      파일 이름=/home/student/github/outputs/ab_20260914_41DF5DDBB3C10A6C/11_action_cells.csv,
13                                                         SAS 시스템      2026년  9월 14일 월요일 오전 04시 25분 52초

      소유자 이름=UNKNOWN,그룹 이름=UNKNOWN,
      액세스 권한=-rw-r--r--,
      마지막 수정일=2026년 09월 14일 04시25분52초

NOTE: 29개의 레코드를 파일 '/home/student/github/outputs/ab_20260914_41DF5DDBB3C10A6C/11_action_cells.csv'에 
      기록했습니다.
      최소 레코드 길이는 7입니다.
      최대 레코드 길이는 29입니다.
NOTE: 28개의 관측값을 데이터셋 WORK.SC11_ACTION_CELLS.에서 읽었습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
      

28 records created in /home/student/github/outputs/ab_20260914_41DF5DDBB3C10A6C/11_action_cells.csv from WORK.SC11_ACTION_CELLS.
  
  
NOTE: "/home/student/github/outputs/ab_20260914_41DF5DDBB3C10A6C/11_action_cells.csv" 파일을 성공적으로 생성했습니다.
NOTE: 프로시저 EXPORT 실행 (총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.02 초
      

NOTE: A was AI-assisted. B used no AI and had no prior answer/label/prediction exposure per user attestation.
NOTE: Agreement is descriptive review evidence, not detection accuracy.
NOTE: SCAMLENS_11_COMPLETE
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.

